what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.datatools.connectivity.ui.dse,1.1.4.v201107221459,"org.eclipse.datatools.connectivity.DataSourceExplorerNavigator",1414831036610
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414831057688
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1414831057770
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1414831067932
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414831079302
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414831084970
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1414831086637
started,bundle,org.eclipse.wst.xsl.exslt.core,1.0.0.v201005240426,"org.eclipse.wst.xsl.exslt.core",1414831087029
executed,command,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.run",1414831087397
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1414831091054
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414831097960
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1414831106884
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1414831115055
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1414831124550
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414831233750
opened,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1414831240054
activated,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1414831240274
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1414831256556
activated,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1414831286168
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1414831290415
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1414831303575
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414831305641
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414831380076
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1414831387725
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1414831397015
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414831397668
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414831460141
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414831465944
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414832412066
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414832422627
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1414832758592
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414832759005
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414832759576
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414858327413
activated,view,org.eclipse.datatools.connectivity.ui.dse,1.1.4.v201107221459,"org.eclipse.datatools.connectivity.DataSourceExplorerNavigator",1414858342336
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414858366121
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414858928164
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414858930133
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892079462
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1414892085830
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1414892096484
activated,view,org.eclipse.datatools.connectivity.ui.dse,1.1.4.v201107221459,"org.eclipse.datatools.connectivity.DataSourceExplorerNavigator",1414892135551
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1414892171549
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892234126
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892538741
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1414892547321
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1414892552888
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892568187
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892594206
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892619908
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892639112
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892640599
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892721172
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.deletePreviousWord",1414892722299
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1414892724507
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892727086
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892807587
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1414892817526
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1414892819136
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1414892825703
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1414892828199
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1414892848764
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1414892850723
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1414892865938
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892875904
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892915056
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892915990
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892920711
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1414892926289
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1414892929146
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1414892935293
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1414892937268
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892938836
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892940275
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892941579
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892943146
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892945700
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892966121
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892967531
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892970912
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1414892972824
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892977932
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892980329
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892982816
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892983482
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892988182
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892989291
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892990847
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414892997625
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1414893001732
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414893003497
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414893030257
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414893031314
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414893035570
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1414893041037
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1414893046012
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414893046979
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414893049779
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414893052160
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414893056474
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414893059676
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414893064968
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1414893096000
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414893099540
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414893102170
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1414893116036
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1414893130489
executed,command,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.run",1414893151116
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414893157745
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1414893163675
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1414893170353
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414893173854
activated,view,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.pde.runtime.LogView",1414893174943
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1414893177436
activated,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1414893201110
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414896435570
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414900040343
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1414900045069
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1414900054913
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1414900055109
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.407.v201104071820,"org.eclipse.jst.ws.axis.consumption.core",1414900055262
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.104.v201004211805,"org.eclipse.jst.ws.axis2.creation.ui",1414900055476
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.103.v201004211805,"org.eclipse.jst.ws.axis2.consumption.ui",1414900055609
stopped,bundle,org.eclipse.jst.ws.axis2.creation.core,1.0.106.v201004211805,"org.eclipse.jst.ws.axis2.creation.core",1414900055823
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.core,1.0.105.v201004211805,"org.eclipse.jst.ws.axis2.consumption.core",1414900055950
stopped,bundle,org.eclipse.jst.ws.axis2.ui,1.0.303.v201003110431,"org.eclipse.jst.ws.axis2.ui",1414900055954
stopped,bundle,org.eclipse.jst.ws.axis2.core,1.0.204.v201004211805,"org.eclipse.jst.ws.axis2.core",1414900056041
stopped,bundle,org.eclipse.jst.ws.cxf.creation.ui,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.ui",1414900056364
stopped,bundle,org.eclipse.jst.ws.creation.ui,1.0.609.v201103082016,"org.eclipse.jst.ws.creation.ui",1414900056499
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.ui,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.ui",1414900056638
stopped,bundle,org.eclipse.jst.ws.consumption.ui,1.1.402.v201201250306,"org.eclipse.jst.ws.consumption.ui",1414900056968
stopped,bundle,org.eclipse.jst.ws.consumption,1.0.603.v201202012024,"org.eclipse.jst.ws.consumption",1414900057221
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.core,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.core",1414900057372
stopped,bundle,org.eclipse.jst.ws.cxf.creation.core,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.core",1414900057534
stopped,bundle,org.eclipse.jst.ws.cxf.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.cxf.ui",1414900057602
